Command finished with exit code 0.
Command output:
 M Dockerfile
 M agent/package.json
 M agent/tsconfig.json
 M characters/family-wellness-agent.json
 M characters/generationalBridge.character.json
 M characters/growth.character.json
 M characters/intimacy.character.json
 M characters/presence.character.json
 M characters/wisdom.character.json
 D packages/_examples/plugin/.npmignore
 D packages/_examples/plugin/README.md
 D packages/_examples/plugin/package.json
 D packages/_examples/plugin/src/actions/sampleAction.ts
 D packages/_examples/plugin/src/evaluators/sampleEvalutor.ts
 D packages/_examples/plugin/src/index.ts
 D packages/_examples/plugin/src/plugins/samplePlugin.ts
 D packages/_examples/plugin/src/providers/sampleProvider.ts
 D packages/_examples/plugin/src/services/sampleService.ts
 D packages/_examples/plugin/src/templates.ts
 D packages/_examples/plugin/src/types.ts
 D packages/_examples/plugin/tsconfig.json
 D packages/_examples/plugin/tsup.config.ts
 D packages/clients/auto/.npmignore
 D packages/clients/auto/package.json
 D packages/clients/auto/src/index.ts
 D packages/clients/auto/tsconfig.json
 D packages/clients/auto/tsup.config.ts
 M packages/clients/direct/package.json
 M packages/clients/direct/src/api.ts
 M packages/clients/direct/src/verifiable-log-api.ts
 D packages/clients/discord/.npmignore
 D packages/clients/discord/__tests__/discord-client.test.ts
 D packages/clients/discord/package.json
 D packages/clients/discord/src/actions/chat_with_attachments.ts
 D packages/clients/discord/src/actions/download_media.ts
 D packages/clients/discord/src/actions/joinvoice.ts
 D packages/clients/discord/src/actions/leavevoice.ts
 D packages/clients/discord/src/actions/summarize_conversation.ts
 D packages/clients/discord/src/actions/transcribe_media.ts
 D packages/clients/discord/src/attachments.ts
 D packages/clients/discord/src/constants.ts
 D packages/clients/discord/src/environment.ts
 D packages/clients/discord/src/index.ts
 D packages/clients/discord/src/messages.ts
 D packages/clients/discord/src/providers/channelState.ts
 D packages/clients/discord/src/providers/voiceState.ts
 D packages/clients/discord/src/templates.ts
 D packages/clients/discord/src/utils.ts
 D packages/clients/discord/src/voice.ts
 D packages/clients/discord/tsconfig.json
 D packages/clients/discord/tsup.config.ts
 D packages/clients/discord/vitest.config.ts
 D packages/clients/farcaster/__tests__/cast.test.ts
 D packages/clients/farcaster/__tests__/client.test.ts
 D packages/clients/farcaster/__tests__/interactions.test.ts
 D packages/clients/farcaster/__tests__/test-utils.ts
 D packages/clients/farcaster/eslint.config.mjs
 D packages/clients/farcaster/package.json
 D packages/clients/farcaster/src/actions.ts
 D packages/clients/farcaster/src/client.ts
 D packages/clients/farcaster/src/environment.ts
 D packages/clients/farcaster/src/index.ts
 D packages/clients/farcaster/src/interactions.ts
 D packages/clients/farcaster/src/memory.ts
 D packages/clients/farcaster/src/post.ts
 D packages/clients/farcaster/src/prompts.ts
 D packages/clients/farcaster/src/types.ts
 D packages/clients/farcaster/src/utils.ts
 D packages/clients/farcaster/tsconfig.json
 D packages/clients/farcaster/tsup.config.ts
 D packages/clients/farcaster/vitest.config.ts
